post_title,post_title_ru,post_content,post_content_ru,post_status,post_type,category,phone,email,website,city,address,image_url,rating,review_count
"Кондитерська Merry - торти, печиво та солодощі","Кондитерская Merry - торты, печенье и сладости",Найсмачніші торти та солодощі на замовлення,Самые вкусные торты и сладости на заказ,publish,listing,cafe,+380 44 123 4567,merry@example.com,https://merry.example.com,Kyiv,"вул. Хрещатик, 1",https://via.placeholder.com/400x300/FFB6C1/FFFFFF?text=Merry,4.8,45
Кондитерская ExclusiVe Cake-торти на заказ,Кондитерская ExclusiVe Cake-торты на заказ,Ексклюзивні торти для особливих подій,Эксклюзивные торты для особых событий,publish,listing,cafe,+380 44 234 5678,exclusive@example.com,,Kyiv,"просп. Перемоги, 50",https://via.placeholder.com/400x300/FFC0CB/FFFFFF?text=ExclusiVe,4.9,67
Компанія Alp Star -Промисловий альпінізм,Компания Alp Star -Промышленный альпинизм,Професійні послуги промислового альпінізму,Профессиональные услуги промышленного альпинизма,publish,listing,construction,+380 44 345 6789,alpstar@example.com,,Kyiv,"вул. Вишгородська, 45",https://via.placeholder.com/400x300/87CEEB/FFFFFF?text=Alp+Star,4.7,32
Компания АЛЬТИУС-промышленный альпинизм,Компания АЛЬТИУС-промышленный альпинизм,Надійні висотні роботи будь-якої складності,Надежные высотные работы любой сложности,publish,listing,construction,+380 44 456 7890,altius@example.com,,Kyiv,"вул. Дніпровська набережна, 19",https://via.placeholder.com/400x300/4682B4/FFFFFF?text=ALTIUS,4.6,28
Клининговая компания «Уборка Эксперт»,Клининговая компания «Уборка Эксперт»,Професійне прибирання квартир та офісів,Профессиональная уборка квартир и офисов,publish,listing,home,+380 44 567 8901,expert@example.com,,Kyiv,"вул. Саксаганського, 121",https://via.placeholder.com/400x300/98FB98/FFFFFF?text=Expert,4.5,54
Клінінгова компанія Шарком,Клининговая компания Шарком,Якісне прибирання за доступними цінами,Качественная уборка по доступным ценам,publish,listing,home,+380 44 678 9012,sharkom@example.com,,Kyiv,"вул. Велика Васильківська, 72",https://via.placeholder.com/400x300/90EE90/FFFFFF?text=Sharkom,4.4,41
Хімчистка Bellissimo - мобільність і комфорт,Химчистка Bellissimo - мобильность и комфорт,Мобільна хімчистка з виїздом до клієнта,Мобильная химчистка с выездом к клиенту,publish,listing,home,+380 44 789 0123,bellissimo@example.com,,Kyiv,"вул. Льва Толстого, 23",https://via.placeholder.com/400x300/ADD8E6/FFFFFF?text=Bellissimo,4.7,38
Студия OSCAR-студия по уходу за гардеробом и домашним текстилем премиум-класса,Студия OSCAR-студия по уходу за гардеробом и домашним текстилем премиум-класса,Преміум догляд за одягом та текстилем,Премиум уход за одеждой и текстилем,publish,listing,home,+380 44 890 1234,oscar@example.com,,Kyiv,"вул. Інститутська, 18",https://via.placeholder.com/400x300/B0C4DE/FFFFFF?text=OSCAR,4.9,72
Test Company,Тестовая Компания,A test company for API testing,Тестовая компания для тестирования API,publish,listing,other,+380501234567,[email],https://testcompany.com,Kyiv,"Test Street, 123",https://example.com/test-image.jpg,0.0,0
Test Company,Тестовая Компания,A test company for API testing,Тестовая компания для тестирования API,publish,listing,other,+380501234567,[email],https://testcompany.com,Kyiv,"Test Street, 123",https://example.com/test-image.jpg,0.0,0
